[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] Building bookstore-example-with-mvc 1.0
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ bookstore-example-with-mvc ---
[INFO] Deleting C:\Users\c.vazquezlos\Documents\GitHub\LOGANALYZER-SpringLogsGenerator\target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ bookstore-example-with-mvc ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 315 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:compile (default-compile) @ bookstore-example-with-mvc ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 60 source files to C:\Users\c.vazquezlos\Documents\GitHub\LOGANALYZER-SpringLogsGenerator\target\classes
[INFO] /C:/Users/c.vazquezlos/Documents/GitHub/LOGANALYZER-SpringLogsGenerator/src/main/java/com/example/bookstore/web/view/OrderExcelView.java: C:\Users\c.vazquezlos\Documents\GitHub\LOGANALYZER-SpringLogsGenerator\src\main\java\com\example\bookstore\web\view\OrderExcelView.java uses or overrides a deprecated API.
[INFO] /C:/Users/c.vazquezlos/Documents/GitHub/LOGANALYZER-SpringLogsGenerator/src/main/java/com/example/bookstore/web/view/OrderExcelView.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ bookstore-example-with-mvc ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:testCompile (default-testCompile) @ bookstore-example-with-mvc ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 4 source files to C:\Users\c.vazquezlos\Documents\GitHub\LOGANALYZER-SpringLogsGenerator\target\test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ bookstore-example-with-mvc ---
[INFO] Surefire report directory: C:\Users\c.vazquezlos\Documents\GitHub\LOGANALYZER-SpringLogsGenerator\target\surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.example.bookstore.basic.BasicUnitTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.089 sec
Running com.example.bookstore.repository.JpaBookRepositoryTest
[main] INFO org.springframework.test.context.support.DefaultTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
[main] INFO org.springframework.test.context.support.DefaultTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@544fe44c, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@31610302, org.springframework.test.context.support.DirtiesContextTestExecutionListener@71318ec4, org.springframework.test.context.transaction.TransactionalTestExecutionListener@21213b92, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@a67c67e]
[main] INFO org.springframework.context.support.GenericApplicationContext - Refreshing org.springframework.context.support.GenericApplicationContext@551aa95a: startup date [Sat Nov 11 11:00:53 CET 2017]; root of context hierarchy
[main] INFO org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader - Skipping bean definition for [BeanMethod:name=accountRepository,declaringClass=com.example.bookstore.service.AccountServiceTest$AccountServiceTestContextConfiguration]: a definition for bean 'accountRepository' already exists. This top-level bean definition is considered as an override.
[main] INFO org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseFactory - Creating embedded database 'testdb'
[main] INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'bookstore'
2017-11-11 11:00:56.473 [main] DEBUG org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:226)ogger{36} - create table Account (id bigint generated by default as identity, boxNumber varchar(255), city varchar(255), country varchar(255), houseNumber varchar(255), postalCode varchar(255), street varchar(255), dateOfBirth timestamp, emailAddress varchar(255) not null, firstName varchar(255), lastName varchar(255), password varchar(255) not null, username varchar(255) not null, primary key (id))
2017-11-11 11:00:56.483 [main] DEBUG org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:226)ogger{36} - create table Account_Role (Account_id bigint not null, roles_id bigint not null)
2017-11-11 11:00:56.484 [main] DEBUG org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:226)ogger{36} - create table Book (id bigint generated by default as identity, Isbn varchar(255), author varchar(255), description varchar(255), price decimal(19,2), title varchar(255), year integer, category_id bigint not null, primary key (id))
2017-11-11 11:00:56.486 [main] DEBUG org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:226)ogger{36} - create table Category (id bigint generated by default as identity, name varchar(255) not null, primary key (id))
2017-11-11 11:00:56.488 [main] DEBUG org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:226)ogger{36} - create table OrderDetail (id bigint generated by default as identity, quantity integer not null, book_id bigint not null, order_id bigint, primary key (id))
2017-11-11 11:00:56.489 [main] DEBUG org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:226)ogger{36} - create table Permission (id bigint generated by default as identity, permission varchar(255), primary key (id), unique (permission))
2017-11-11 11:00:56.496 [main] DEBUG org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:226)ogger{36} - create table Role (id bigint generated by default as identity, role varchar(255), primary key (id), unique (role))
2017-11-11 11:00:56.498 [main] DEBUG org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:226)ogger{36} - create table Role_Permission (Role_id bigint not null, permissions_id bigint not null)
2017-11-11 11:00:56.498 [main] DEBUG org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:226)ogger{36} - create table orders (id bigint generated by default as identity, billing_boxNumber varchar(255), billing_city varchar(255), billing_country varchar(255), billing_houseNumber varchar(255), billing_postalCode varchar(255), billing_street varchar(255), billingSameAsShipping boolean not null, deliveryDate timestamp, orderDate timestamp, shipping_boxNumber varchar(255), shipping_city varchar(255), shipping_country varchar(255), shipping_houseNumber varchar(255), shipping_postalCode varchar(255), shipping_street varchar(255), totalOrderPrice decimal(19,2), account_id bigint not null, primary key (id))
2017-11-11 11:00:56.500 [main] DEBUG org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:226)ogger{36} - alter table Account_Role add constraint FK4AC9CB888BFCAD6 foreign key (roles_id) references Role
2017-11-11 11:00:56.523 [main] DEBUG org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:226)ogger{36} - alter table Account_Role add constraint FK4AC9CB8831137737 foreign key (Account_id) references Account
2017-11-11 11:00:56.525 [main] DEBUG org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:226)ogger{36} - alter table Book add constraint FK1FAF099BC3ABFD foreign key (category_id) references Category
2017-11-11 11:00:56.527 [main] DEBUG org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:226)ogger{36} - alter table OrderDetail add constraint FKAA2F011F1C69599D foreign key (book_id) references Book
2017-11-11 11:00:56.530 [main] DEBUG org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:226)ogger{36} - alter table OrderDetail add constraint FKAA2F011F438ADAD7 foreign key (order_id) references orders
2017-11-11 11:00:56.532 [main] DEBUG org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:226)ogger{36} - alter table Role_Permission add constraint FKF8A56938E38F52C8 foreign key (permissions_id) references Permission
2017-11-11 11:00:56.534 [main] DEBUG org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:226)ogger{36} - alter table Role_Permission add constraint FKF8A569386AA7527D foreign key (Role_id) references Role
2017-11-11 11:00:56.536 [main] DEBUG org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:226)ogger{36} - alter table orders add constraint FKC3DF62E531137737 foreign key (account_id) references Account
2017-11-11 11:00:56.538 [main] INFO  org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:240)ogger{36} - HHH000232: Schema update complete
2017-11-11 11:00:56.538 [main] DEBUG org.hibernate.internal.SessionFactoryImpl.checkNamedQueries(SessionFactoryImpl.java:1058)ogger{36} - Checking 0 named HQL queries
2017-11-11 11:00:56.539 [main] DEBUG org.hibernate.internal.SessionFactoryImpl.checkNamedQueries(SessionFactoryImpl.java:1081)ogger{36} - Checking 0 named SQL queries
2017-11-11 11:00:56.549 [main] DEBUG org.hibernate.stat.internal.StatisticsInitiator.initiateServiceInternal(StatisticsInitiator.java:110)ogger{36} - Statistics initialized [enabled=false]
2017-11-11 11:00:56.608 [main] DEBUG org.hibernate.ejb.internal.EntityManagerFactoryRegistry.<init>(EntityManagerFactoryRegistry.java:56)ogger{36} - Initializing EntityManagerFactoryRegistry : org.hibernate.ejb.internal.EntityManagerFactoryRegistry@5b12012e
2017-11-11 11:00:56.608 [main] DEBUG org.hibernate.ejb.internal.EntityManagerFactoryRegistry.addEntityManagerFactory(EntityManagerFactoryRegistry.java:66)ogger{36} - Registering EntityManagerFactory: bookstore 
2017-11-11 11:00:56.781 [main] DEBUG org.hibernate.engine.transaction.spi.AbstractTransactionImpl.begin(AbstractTransactionImpl.java:158)ogger{36} - begin
2017-11-11 11:00:56.781 [main] DEBUG org.hibernate.engine.jdbc.internal.LogicalConnectionImpl.obtainConnection(LogicalConnectionImpl.java:295)ogger{36} - Obtaining JDBC connection
2017-11-11 11:00:56.782 [main] DEBUG org.hibernate.engine.jdbc.internal.LogicalConnectionImpl.obtainConnection(LogicalConnectionImpl.java:301)ogger{36} - Obtained JDBC connection
2017-11-11 11:00:56.782 [main] DEBUG org.hibernate.engine.transaction.internal.jdbc.JdbcTransaction.doBegin(JdbcTransaction.java:69)ogger{36} - initial autocommit status: true
2017-11-11 11:00:56.782 [main] DEBUG org.hibernate.engine.transaction.internal.jdbc.JdbcTransaction.doBegin(JdbcTransaction.java:71)ogger{36} - disabling autocommit
2017-11-11 11:00:56.828 [main] DEBUG org.hibernate.hql.internal.ast.QueryTranslatorImpl.parse(QueryTranslatorImpl.java:265)ogger{36} - parse() - HQL: select count(a.id) from com.example.bookstore.domain.Account a
2017-11-11 11:00:56.840 [main] DEBUG org.hibernate.hql.internal.ast.QueryTranslatorImpl.showHqlAst(QueryTranslatorImpl.java:283)ogger{36} - --- HQL AST ---
 \-[QUERY] Node: 'query'
    \-[SELECT_FROM] Node: 'SELECT_FROM'
       +-[FROM] Node: 'from'
       |  \-[RANGE] Node: 'RANGE'
       |     +-[DOT] Node: '.'
       |     |  +-[DOT] Node: '.'
       |     |  |  +-[DOT] Node: '.'
       |     |  |  |  +-[DOT] Node: '.'
       |     |  |  |  |  +-[IDENT] Node: 'com'
       |     |  |  |  |  \-[IDENT] Node: 'example'
       |     |  |  |  \-[IDENT] Node: 'bookstore'
       |     |  |  \-[IDENT] Node: 'domain'
       |     |  \-[IDENT] Node: 'Account'
       |     \-[ALIAS] Node: 'a'
       \-[SELECT] Node: 'select'
          \-[COUNT] Node: 'count'
             \-[DOT] Node: '.'
                +-[IDENT] Node: 'a'
                \-[IDENT] Node: 'id'

2017-11-11 11:00:56.840 [main] DEBUG org.hibernate.hql.internal.ast.ErrorCounter.throwQueryException(ErrorCounter.java:82)ogger{36} - throwQueryException() : no errors
2017-11-11 11:00:56.867 [main] DEBUG org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.beforeStatement(HqlSqlBaseWalker.java:121)ogger{36} - select << begin [level=1, statement=select]
2017-11-11 11:00:56.889 [main] DEBUG org.hibernate.hql.internal.ast.tree.FromElement.doInitialize(FromElement.java:157)ogger{36} - FromClause{level=1} : com.example.bookstore.domain.Account (a) -> account0_
2017-11-11 11:00:56.891 [main] DEBUG org.hibernate.hql.internal.ast.tree.FromReferenceNode.setResolved(FromReferenceNode.java:74)ogger{36} - Resolved : a -> account0_.id
2017-11-11 11:00:56.894 [main] DEBUG org.hibernate.hql.internal.ast.tree.DotNode.getDataType(DotNode.java:599)ogger{36} - getDataType() : id -> org.hibernate.type.LongType@74bf1791
2017-11-11 11:00:56.897 [main] DEBUG org.hibernate.hql.internal.ast.tree.FromReferenceNode.setResolved(FromReferenceNode.java:74)ogger{36} - Resolved : a.id -> account0_.id
2017-11-11 11:00:56.900 [main] DEBUG org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.beforeStatementCompletion(HqlSqlBaseWalker.java:125)ogger{36} - select : finishing up [level=1, statement=select]
2017-11-11 11:00:56.901 [main] DEBUG org.hibernate.hql.internal.ast.HqlSqlWalker.processQuery(HqlSqlWalker.java:629)ogger{36} - processQuery() :  ( SELECT ( {select clause} ( count ( account0_.id account0_.id id ) ) ) ( FromClause{level=1} Account account0_ ) )
2017-11-11 11:00:56.910 [main] DEBUG org.hibernate.hql.internal.ast.util.JoinProcessor.addJoinNodes(JoinProcessor.java:175)ogger{36} - Using FROM fragment [Account account0_]
2017-11-11 11:00:56.911 [main] DEBUG org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.afterStatementCompletion(HqlSqlBaseWalker.java:129)ogger{36} - select >> end [level=1, statement=select]
2017-11-11 11:00:56.912 [main] DEBUG org.hibernate.hql.internal.ast.QueryTranslatorImpl.analyze(QueryTranslatorImpl.java:252)ogger{36} - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (Account)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[COUNT] CountNode: 'count'
    |  |  \-[DOT] DotNode: 'account0_.id' {propertyName=id,dereferenceType=ALL,propertyPath=id,path=a.id,tableAlias=account0_,className=com.example.bookstore.domain.Account,classAlias=a}
    |  |     +-[ALIAS_REF] IdentNode: 'account0_.id' {alias=a, className=com.example.bookstore.domain.Account, tableAlias=account0_}
    |  |     \-[IDENT] IdentNode: 'id' {originalText=id}
    |  \-[SELECT_COLUMNS] SqlNode: ' as col_0_0_'
    \-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[a], fromElementByTableAlias=[account0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
       \-[FROM_FRAGMENT] FromElement: 'Account account0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=a,role=null,tableName=Account,tableAlias=account0_,origin=null,columns={,className=com.example.bookstore.domain.Account}}

2017-11-11 11:00:56.912 [main] DEBUG org.hibernate.hql.internal.ast.ErrorCounter.throwQueryException(ErrorCounter.java:82)ogger{36} - throwQueryException() : no errors
2017-11-11 11:00:56.922 [main] DEBUG org.hibernate.hql.internal.ast.QueryTranslatorImpl.generate(QueryTranslatorImpl.java:235)ogger{36} - HQL: select count(a.id) from com.example.bookstore.domain.Account a
2017-11-11 11:00:56.923 [main] DEBUG org.hibernate.hql.internal.ast.QueryTranslatorImpl.generate(QueryTranslatorImpl.java:236)ogger{36} - SQL: select count(account0_.id) as col_0_0_ from Account account0_
2017-11-11 11:00:56.923 [main] DEBUG org.hibernate.hql.internal.ast.ErrorCounter.throwQueryException(ErrorCounter.java:82)ogger{36} - throwQueryException() : no errors
2017-11-11 11:00:56.965 [main] DEBUG org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:104)ogger{36} - select count(account0_.id) as col_0_0_ from Account account0_
2017-11-11 11:00:57.000 [main] DEBUG org.hibernate.loader.Loader.processResultSet(Loader.java:939)ogger{36} - Result set row: 0
2017-11-11 11:00:57.000 [main] DEBUG org.hibernate.loader.Loader.getRow(Loader.java:1471)ogger{36} - Result row: 
2017-11-11 11:00:57.048 [main] DEBUG org.hibernate.engine.spi.ActionQueue.addResolvedEntityInsertAction(ActionQueue.java:202)ogger{36} - Executing identity-insert immediately
2017-11-11 11:00:57.059 [main] DEBUG org.hibernate.validator.internal.metadata.descriptor.ConstraintDescriptorImpl.parseComposingConstraints(ConstraintDescriptorImpl.java:427)ogger{36} - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.NotNull, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={message={javax.validation.constraints.NotNull.message}, groups=[Ljava.lang.Class;@19b047fe, payload=[Ljava.lang.Class;@22590e3e}}.
2017-11-11 11:00:57.059 [main] DEBUG org.hibernate.validator.internal.metadata.descriptor.ConstraintDescriptorImpl.parseComposingConstraints(ConstraintDescriptorImpl.java:427)ogger{36} - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.Size, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={groups=[Ljava.lang.Class;@5f780a86, min=1, message={javax.validation.constraints.Size.message}, max=2147483647, payload=[Ljava.lang.Class;@446c3920}}.
2017-11-11 11:00:57.060 [main] DEBUG org.hibernate.validator.internal.metadata.descriptor.ConstraintDescriptorImpl.parseComposingConstraints(ConstraintDescriptorImpl.java:427)ogger{36} - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.Pattern, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={flags=[Ljavax.validation.constraints.Pattern$Flag;@547c04c4, groups=[Ljava.lang.Class;@2b329bbd, regexp=.*, message={javax.validation.constraints.Pattern.message}, payload=[Ljava.lang.Class;@34819867}}.
2017-11-11 11:00:57.062 [main] DEBUG org.hibernate.validator.internal.metadata.descriptor.ConstraintDescriptorImpl.parseComposingConstraints(ConstraintDescriptorImpl.java:427)ogger{36} - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.NotNull, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={message={javax.validation.constraints.NotNull.message}, groups=[Ljava.lang.Class;@56681eaf, payload=[Ljava.lang.Class;@72d0f2b4}}.
2017-11-11 11:00:57.063 [main] DEBUG org.hibernate.validator.internal.metadata.descriptor.ConstraintDescriptorImpl.parseComposingConstraints(ConstraintDescriptorImpl.java:427)ogger{36} - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.Size, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={groups=[Ljava.lang.Class;@34fe326d, min=1, message={javax.validation.constraints.Size.message}, max=2147483647, payload=[Ljava.lang.Class;@30a7c98f}}.
2017-11-11 11:00:57.064 [main] DEBUG org.hibernate.validator.internal.metadata.descriptor.ConstraintDescriptorImpl.parseComposingConstraints(ConstraintDescriptorImpl.java:427)ogger{36} - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.NotNull, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={message={javax.validation.constraints.NotNull.message}, groups=[Ljava.lang.Class;@41fed14f, payload=[Ljava.lang.Class;@4d6ee47}}.
2017-11-11 11:00:57.065 [main] DEBUG org.hibernate.validator.internal.metadata.descriptor.ConstraintDescriptorImpl.parseComposingConstraints(ConstraintDescriptorImpl.java:427)ogger{36} - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.Size, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={groups=[Ljava.lang.Class;@c6da8bb, min=1, message={javax.validation.constraints.Size.message}, max=2147483647, payload=[Ljava.lang.Class;@3bae64d0}}.
2017-11-11 11:00:57.095 [main] DEBUG org.hibernate.validator.internal.metadata.descriptor.ConstraintDescriptorImpl.parseComposingConstraints(ConstraintDescriptorImpl.java:427)ogger{36} - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.NotNull, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={message={javax.validation.constraints.NotNull.message}, groups=[Ljava.lang.Class;@1aac188d, payload=[Ljava.lang.Class;@7026b7ee}}.
2017-11-11 11:00:57.096 [main] DEBUG org.hibernate.validator.internal.metadata.descriptor.ConstraintDescriptorImpl.parseComposingConstraints(ConstraintDescriptorImpl.java:427)ogger{36} - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.Size, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={groups=[Ljava.lang.Class;@7cb8437d, min=1, message={javax.validation.constraints.Size.message}, max=2147483647, payload=[Ljava.lang.Class;@62a4417}}.
2017-11-11 11:00:57.097 [main] DEBUG org.hibernate.validator.internal.metadata.descriptor.ConstraintDescriptorImpl.parseComposingConstraints(ConstraintDescriptorImpl.java:427)ogger{36} - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.NotNull, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={message={javax.validation.constraints.NotNull.message}, groups=[Ljava.lang.Class;@713064e8, payload=[Ljava.lang.Class;@4fad6218}}.
2017-11-11 11:00:57.097 [main] DEBUG org.hibernate.validator.internal.metadata.descriptor.ConstraintDescriptorImpl.parseComposingConstraints(ConstraintDescriptorImpl.java:427)ogger{36} - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.Size, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={groups=[Ljava.lang.Class;@68217d41, min=1, message={javax.validation.constraints.Size.message}, max=2147483647, payload=[Ljava.lang.Class;@1ac45389}}.
2017-11-11 11:00:57.098 [main] DEBUG org.hibernate.validator.internal.metadata.descriptor.ConstraintDescriptorImpl.parseComposingConstraints(ConstraintDescriptorImpl.java:427)ogger{36} - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.NotNull, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={message={javax.validation.constraints.NotNull.message}, groups=[Ljava.lang.Class;@39c1fe0b, payload=[Ljava.lang.Class;@5ae95707}}.
2017-11-11 11:00:57.098 [main] DEBUG org.hibernate.validator.internal.metadata.descriptor.ConstraintDescriptorImpl.parseComposingConstraints(ConstraintDescriptorImpl.java:427)ogger{36} - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.Size, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={groups=[Ljava.lang.Class;@367b22e5, min=1, message={javax.validation.constraints.Size.message}, max=2147483647, payload=[Ljava.lang.Class;@fca387}}.
